;shap;shap;shap;shap;shap;shap;mutual_information;mutual_information;mutual_information;mutual_information;mutual_information;mutual_information;f_val;f_val;f_val;f_val;f_val;f_val;baseline;baseline;baseline;baseline;baseline;baseline;ppfs;ppfs;ppfs;ppfs;ppfs;ppfs
;precision_mean;precision_std;recall_mean;recall_std;f1-score_mean;f1-score_std;precision_mean;precision_std;recall_mean;recall_std;f1-score_mean;f1-score_std;precision_mean;precision_std;recall_mean;recall_std;f1-score_mean;f1-score_std;precision_mean;precision_std;recall_mean;recall_std;f1-score_mean;f1-score_std;precision_mean;precision_std;recall_mean;recall_std;f1-score_mean;f1-score_std
1;0.8271418591348395;0.025129255687033236;0.7626952695269527;0.007495756800493106;0.7755858020563716;0.009955472115091771;0.8131163602601786;0.02451717446157392;0.7308690869086909;0.02593514029023287;0.741109981614683;0.030843285140247638;0.3205134722928318;0.00020462238736652886;0.5;0.0;0.3906252947279072;0.00015184088878618073;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
2;0.8822958316740754;0.005846754484016259;0.7873201320132013;0.014833595989565037;0.8082365880734749;0.014537472605480417;0.8759288238754426;0.01408983118990998;0.8165962596259625;0.026538909819955856;0.8315826404110147;0.024273800218984704;0.8759353800825964;0.0031107014686826795;0.7436743674367439;0.01708320841597377;0.7621294316300042;0.019004117404008296;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
3;0.9141062643050301;0.003063616667767579;0.8460869086908691;0.009729101339179229;0.8663556654603066;0.008499799998084692;0.905710613929665;0.007904946904929525;0.8797601760176018;0.013162263144070754;0.8895879627940474;0.011301411982270006;0.8997186861377415;0.0028193393748700253;0.8284477447744776;0.006535997424515556;0.8489652051549743;0.005928709026518283;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
4;0.9297300206166884;0.005379717989681491;0.889992299229923;0.012601199409953464;0.9042761609862999;0.010844394983987768;0.9243929439373388;0.0024374129990987633;0.911979097909791;0.003506184845597988;0.9175672602764668;0.0030456033675189645;0.9211999206783187;0.0027057284143790754;0.8755159515951595;0.005115427421620342;0.8917570046377514;0.004334851284435898;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
5;0.9435735818152441;0.0055963083573043765;0.9191694169416941;0.008518816075004891;0.9292027192019681;0.0074426311212543944;0.9451491270386615;0.006540964726577215;0.9292827282728272;0.010129426788489066;0.9360578400372228;0.008772114951637745;0.9318951519086685;0.002521615692440653;0.8872244224422442;0.006051666593549674;0.9033259040118372;0.004989739766772957;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
6;0.9428063470659422;0.005483719808034765;0.9195841584158415;0.005920590654673407;0.929383147898587;0.0057788177610487955;0.9483836524928414;0.005613458237469977;0.9352233223322333;0.008764439077448973;0.9410019669017846;0.007554061584787874;0.9371004842012877;0.002315672384116645;0.8904169416941695;0.004175196032051504;0.9072945808804389;0.003693675377885539;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
7;0.9573733041513769;0.0036591440928309495;0.9406380638063807;0.005804436256789894;0.9479664114754904;0.0048688223452118245;0.9617634777066739;0.004447299622917336;0.950013201320132;0.0040455078241241425;0.9553480867414106;0.004093833876267301;0.9341425330474143;0.0036971098963015734;0.8897601760176018;0.005416239580085186;0.9058571541271515;0.004676824558320669;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
8;0.9563091882558601;0.003957211441364546;0.9372431243124313;0.006185504182990663;0.9454674691693666;0.005257857867857921;0.9607061512073868;0.005722570621198858;0.9494576457645764;0.0050015929330778485;0.9546024450679542;0.005234943541305378;0.9418460326740228;0.001951495430542941;0.9017821782178219;0.006194774076705299;0.916772885643448;0.004978420467066632;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
9;0.9638118310882501;0.004641745982495874;0.943971397139714;0.005958451138757723;0.9525739732041492;0.005421014742003524;0.9621970692563995;0.0018161275753548786;0.9509834983498351;0.0032763870777289907;0.9561259962557672;0.0026498858655688456;0.9458060659772874;0.0024879858083722652;0.9097227722772278;0.00723450403817395;0.923530635952028;0.005780025241624102;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
10;0.9632793722007105;0.0008881116684546163;0.9472651265126512;0.0027891719821973157;0.9543475852036911;0.001878665568609583;0.9660299737310373;0.0015704664528086373;0.9565291529152915;0.0025025580506216694;0.9609168542435655;0.0019403374689766276;0.9442669721591562;0.00360996711702606;0.9134411441144115;0.009456435796501381;0.9254274619074678;0.007538221646567116;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
11;0.9659490498119571;0.002116131311548363;0.9493861386138616;0.004900646373572833;0.9566596509244979;0.003805715668381717;0.9675990429864072;0.0017142931881822356;0.9566303630363036;0.0023270780769717113;0.9616349143537558;0.0017795789133945603;0.9409738448139999;0.0038342446618669906;0.917028602860286;0.007443151398066682;0.9268293070495919;0.006114550586010294;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
12;0.9664056363715542;0.004880195818990438;0.9489020902090208;0.006663326760162925;0.9565814950686653;0.0059220852104166395;0.9671081069846125;0.0029342439787385767;0.9584895489548956;0.0033334479170799157;0.9625055297243241;0.003076895151900274;0.9469644055870526;0.004446589891437921;0.9236952695269526;0.008977661182183046;0.9332078871207307;0.007383399371634979;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
13;0.9681068236833937;0.0021648709839020125;0.9519020902090208;0.003048685075765199;0.9590725089021472;0.0024150264806320327;0.9644029643934605;0.0021149436482155058;0.954953795379538;0.0028040242231020824;0.9593417117682094;0.002423425240274906;0.9490087397214075;0.004828019395750667;0.9276754675467547;0.00979136098932612;0.9364815233863334;0.008012833100605049;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
14;0.9611272162738211;0.0019139838995127555;0.9432948294829483;0.0043616441622076636;0.9510810915151916;0.003385706893201687;0.9644931440981445;0.0011854830309226826;0.9549636963696368;0.0021860227316498164;0.9593449560862203;0.0014692336101648706;0.9525524743871505;0.002439046301883481;0.9345962596259625;0.00516080627324247;0.942377181238134;0.004087567879865303;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
15;0.9648144449667413;0.0019048463706042077;0.9473762376237623;0.003283967506031649;0.9550696526458342;0.0026889576027050964;0.9671647631380458;0.0015735398288406024;0.9599240924092409;0.0013473733160547644;0.9633513902682449;0.0014037274190859914;0.9525961472144007;0.00378339144284064;0.9345863586358636;0.007303537220126197;0.9423139592972036;0.005970641783900297;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
16;0.9621574402189985;0.0011662396261036421;0.9452849284928494;0.003091889824838528;0.9527291255555304;0.002293381562436312;0.9655106379441907;0.001287429622401884;0.956943894389439;0.0012484456334633798;0.960954191867217;0.0011403240792632325;0.9531162574659839;0.0035720401090297755;0.9355764576457645;0.006879176830809284;0.9431436193823524;0.005620881631043951;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
17;0.968018973300131;0.0012961972322332058;0.9519119911991198;0.0010034759462614487;0.9590910927774751;0.0008368839457705896;0.9654764133411045;0.0023895049995155716;0.9569339933993399;0.0026435891236735944;0.9609454768041242;0.0025165610491740273;0.9568515410180837;0.002799622916883566;0.9439218921892187;0.004643721903277746;0.9497448695046972;0.0038701326614785383;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
18;0.9712195361454725;0.002006888722551583;0.9578525852585258;0.0028356891116863136;0.9639008129601286;0.002360281390650989;0.9633498142521006;0.001612187082416618;0.9543982398239823;0.0020526718008902008;0.958586228067016;0.0018344344535527744;0.9583989175957572;0.001954636854203186;0.944052805280528;0.0029215386083730225;0.9504895990668984;0.0024517707957129554;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
19;0.9680570220984892;0.0012971791403935016;0.9547612761276127;0.0016495221336631618;0.9607696525447562;0.0011314274397095376;0.9627976212590179;0.0015378510171328076;0.9534081408140814;0.001990494924984382;0.9577865308894591;0.0017609830829899671;0.9556836968555966;0.0022575458941675106;0.9405071507150715;0.0034630954324223477;0.9472842892873814;0.002953699975877947;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
20;0.9670957350110825;0.0012692805840839845;0.9542057205720571;0.004187891125976456;0.9599615439091309;0.0029214469676625905;0.9649320214593077;0.002055328891132937;0.9559438943894388;0.002163499182097118;0.9601494016988914;0.0020823294366298394;0.956773249167443;0.0019406573181191685;0.9424972497249724;0.00303786171977588;0.9489138136882339;0.0025677303038407606;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
21;0.9707471970716408;0.001345285392727906;0.9611364136413642;0.002777132493751953;0.9655886504439325;0.0021103728460274;0.9649449931427956;0.001761361963966864;0.9559438943894388;0.0018922522823169748;0.9601490989664025;0.001764911781359495;0.961632731792478;0.0022300749318863466;0.949993399339934;0.0026506919117959705;0.9553332944720678;0.0024319334448807354;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
22;0.9664198926037736;0.002066068368717633;0.9546501650165016;0.003049633770180255;0.9600393091955957;0.0025988457399505373;0.9643798284662249;0.0020831919993800573;0.954953795379538;0.0022453235083427607;0.9593497045213345;0.0021382314545968493;0.9600135089933755;0.002157536446078834;0.9470231023102311;0.002926604613756856;0.952913650678944;0.0025414769295493277;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
23;0.9712259193732706;0.002053466709749426;0.9592673267326732;0.0031328847829537095;0.9647202085222464;0.002554532328678623;0.9622503411690806;0.0016168745923688234;0.9524180418041805;0.0022976405832197547;0.9569828483605918;0.0019663528610859536;0.9600135089933755;0.002157536446078834;0.9470231023102311;0.002926604613756856;0.952913650678944;0.0025414769295493277;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
24;0.9685921854655668;0.0015747590403095574;0.9586006600660066;0.002101955644471142;0.9632412259223218;0.0018169395558951251;0.9627685535788147;0.0020445470259239295;0.951973597359736;0.003098701331520821;0.956928088240816;0.0025620640974811986;0.9589240313060486;0.002713302758041234;0.94503300330033;0.0038591178667169456;0.9512841110194972;0.0033455543581416753;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
25;0.9633044124338316;0.002640852159523182;0.9501243124312431;0.00484823801388853;0.9560138034824357;0.0038820111710436583;0.9622416357351321;0.0021040302677817627;0.9524081408140814;0.0029206785025537186;0.9569733873121606;0.0025476325239348744;0.9589054719640362;0.002833071521724032;0.945023102310231;0.003777881059845138;0.951282746995348;0.003351483368886064;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
26;0.9654148758396627;0.0015707999853841435;0.954084708470847;0.0032170619959960927;0.95925715817313;0.0024493249653534323;0.9633064517842751;0.0016009708624348772;0.952973597359736;0.0020849442119643116;0.9577456850193883;0.0017649472611299271;0.9589157081480751;0.0030110161956292143;0.94503300330033;0.004237156218388566;0.9512803671164878;0.0037034808808221707;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
27;0.9664347258100395;0.0014536249812246377;0.9546402640264027;0.0027066572478671117;0.9600283246480847;0.0021158585493957836;0.9622503411690806;0.0016168745923688234;0.9524180418041805;0.0022976405832197547;0.9569828483605918;0.0019663528610859536;0.9594489137810989;0.0027942659578133015;0.946023102310231;0.0036985675664525457;0.9520965858208351;0.003291174481214445;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
28;0.9627251911109894;0.0020332366059982896;0.9505489548954895;0.0028902908747616297;0.9560875451931883;0.002399284549324658;0.964367475302615;0.001633110397280208;0.9535291529152914;0.0022917172148934394;0.9585045363268746;0.0018489371822577945;0.9605694107078679;0.002906460396704723;0.9465786578657867;0.004546533876190498;0.9528377839312883;0.0037885691115262304;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
29;0.9653807750001464;0.002738871699880727;0.9540748074807481;0.003548468372078474;0.95925473832701;0.0031317388955598257;0.9669919728791807;0.0009700576458653327;0.9556204620462048;0.0022851789567454894;0.9608309510354711;0.0016505807717251868;0.9611256827621715;0.002598666329363325;0.9475786578657865;0.004288946571897197;0.9536511048863879;0.0035021244488322814;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
30;0.9659648093544131;0.0023363111788034167;0.955074807480748;0.0034840112711534356;0.9600559037998728;0.0028757468461341642;0.9654423107943643;0.0026570730586970236;0.9554994499449945;0.003562449543564039;0.9600914047597533;0.003090135421448181;0.9622073826020945;0.00278403030298619;0.9495588558855885;0.004505781317156325;0.9552588682913434;0.0037175255230586387;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
31;0.9669883243785098;0.0021336461509817127;0.9556204620462048;0.003776709039838658;0.9608108004513142;0.0030289051494725725;0.9660032092213953;0.0022100495484664064;0.9564994499449945;0.0029743608267991605;0.9609005629857412;0.0025371303946350038;0.960082696864559;0.0021837165024107246;0.9470231023102311;0.004126528459267269;0.9528879311645582;0.0032464988231027596;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
32;0.964973195007271;0.0019525929914375759;0.9559438943894388;0.002891761571321923;0.9601370865314227;0.002388255476065528;0.964973195007271;0.0019525929914375759;0.9559438943894388;0.002891761571321923;0.9601370865314227;0.002388255476065528;0.9611447482027897;0.001988355175880795;0.9490033003300329;0.0033960146224264135;0.9545123585842294;0.0027130944229973504;0.9643223248031099;0.0012565764675806779;0.954364777355487;0.0012585738159212288;0.9589861420844688;0.0011971417604594746;0.9690464773458135;0.0027682911984594108;0.9552871287128714;0.00379585921938065;0.9615037929903159;0.0033234681143707637
